"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"2","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"3","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"4","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"5","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"6","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"7","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"8","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"9","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"10","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"11","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"12","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,0
"13","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,144
"14","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,1076
"15","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,2696
"16","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,3966
"17","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,3319
"18","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,2326
"19","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,1765
"20","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,1438
"21","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,1122
"22","111722","SW P0-P1","RH","RSPv","0.154","LD","W2-2.3","(+)4.000","(-)1.500",261.359375,"X",256,1,1,1124
