"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"2","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"3","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"4","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"5","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"6","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"7","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"8","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"9","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"10","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"11","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"12","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"13","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,0
"14","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,9
"15","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,676
"16","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,5043
"17","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,9961
"18","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,6649
"19","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,4576
"20","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,6377
"21","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,8264
"22","111722","SH P0-P5","LH","SSp-ul","0.357","RS","W3-2.1","(+)2.500","(-)2.500",605.875,"X",256,1,1,8570
