"","cohort","condition","hemisphere","subregion","area","author","coordinates","rotation_x","rotation_y","mean_1","model_name","n","d","num_of_clusters","intensity"
"1","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"2","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"3","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"4","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"5","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"6","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"7","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"8","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"9","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"10","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"11","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,0
"12","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,2
"13","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,21
"14","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,85
"15","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,434
"16","111722","SW P0-P5","LH","SSp-bfd","0.046","LD","W1-2.3","(+)8.500","(-)1.000",81.5101214574899,"X",247,1,1,1416
